,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
259,0.590396,-1.396102,-0.138124,0.159082,-0.086334,-0.649988,1.494664,0.968005,-0.703899,0.375294,-1.583057,1.563886,0.452813,-1.682663,1.434465,1.547922,-0.364019,-0.233613,-1.552865,1.043112
260,-0.799166,-1.135102,-1.46092,-0.333312,0.712587,-1.376075,0.645483,0.415283,0.022552,-1.043237,-1.453397,-0.407592,0.645954,-0.456102,-0.824605,-0.970019,-0.905667,0.538842,-0.078655,-1.172276
261,1.608357,-1.209262,-1.779178,-1.439331,0.248525,0.527244,1.551149,1.413984,0.681356,-0.415,0.134913,-1.085891,-0.185342,-0.167342,1.677947,-0.075947,-0.20797,-0.896709,0.989351,1.059349
262,1.570079,0.422079,-0.064409,0.190386,1.668488,-0.962644,1.388401,1.373249,0.978785,-0.932653,-0.368418,-1.840757,0.24775,1.111729,-1.248955,0.01878,-1.327773,-0.278769,-0.03907,-1.068348
263,-0.099554,0.462502,-1.493921,-0.020806,-1.422748,-0.560502,0.456367,-0.859415,-0.260448,-0.409708,1.38797,-0.078583,-1.734439,0.640432,-1.244767,0.813053,0.774616,-1.601666,0.194393,-1.225775
264,-1.463381,1.388449,1.569175,0.662929,0.700666,-1.042796,-0.463205,0.139722,-1.248646,0.872203,0.06526,0.579726,0.706838,0.697728,-0.931514,-1.691907,0.936967,0.85346,-1.472194,-0.723281
265,,,,,,,,,,,,,,,,,,,,
266,-1.390568,-1.345619,0.57804,-0.772001,-0.29434,-1.067911,-1.058319,1.38809,0.368089,-1.120188,-1.353763,0.600378,1.534307,0.299,0.120641,-1.417085,0.600879,0.371289,-1.529906,0.609858
267,1.079247,-1.440055,0.04969,0.601101,-0.646715,0.182893,-0.537617,1.029035,-1.272524,-0.834474,0.539968,-1.43977,-1.086587,-0.106239,0.68896,0.387341,-0.37343,-0.754493,0.341902,1.112615
268,0.449379,0.910914,0.980105,-0.174037,-1.136213,1.568617,1.397443,0.525221,-1.453546,1.065988,-0.29597,-0.640488,-0.888359,0.319342,-0.065279,1.288577,1.415967,0.213546,0.746899,0.021397
269,-0.701149,-0.333184,-1.826687,-0.269017,-0.268919,0.500918,-0.11059,1.418529,1.473842,-1.114562,-0.237698,0.200524,0.085754,-0.59129,1.574721,1.176194,-0.154629,1.56527,-0.241365,-1.424728
270,0.631211,-1.514999,0.363242,1.185042,0.40296,-1.179369,1.073718,0.57324,-1.057886,-0.006382,-0.398781,-0.229178,1.30546,0.406768,-1.473199,0.110257,0.110368,1.795069,-1.164595,0.869787
271,-0.894464,-0.799145,-0.475195,0.912134,-0.723961,-0.04439,0.534043,0.161366,1.223108,0.966655,0.065445,-0.050095,0.146178,-0.129987,1.27961,-0.761481,1.264324,0.819,1.53312,1.41582
272,0.641144,0.147015,0.497183,-0.899728,0.225892,0.134391,-1.569188,0.549801,-0.274197,0.376183,-0.886772,-0.164068,-1.378252,0.126912,-1.20409,1.286906,-0.462561,1.588501,-1.27945,0.300416
273,-0.874654,1.370525,1.600103,-0.338881,-0.261775,0.283852,1.20808,-0.535696,0.278747,-0.487343,-0.145318,1.228558,0.531183,1.211552,-0.380532,-1.36682,0.944741,0.882049,1.679607,-0.505906
274,-0.768181,0.189507,1.00904,0.81109,0.647311,1.58491,-0.125061,1.4754,-0.626081,1.000021,-0.361097,-0.236572,0.226768,-1.053979,0.561623,0.357465,-0.524188,-0.979127,-0.540799,-0.631654
275,-0.212508,0.984058,0.19648,-0.844531,-1.394947,-0.097401,-1.768574,-0.013374,-1.513067,-0.370356,0.869068,-0.920264,1.252454,-0.663151,-0.447777,-1.714902,-0.959372,1.208141,-0.05551,1.088427
276,-1.578613,0.992086,-0.251061,1.324612,-0.109133,-0.863592,1.405858,1.333435,-0.37313,-0.037437,0.504436,-1.48257,0.557131,-1.039846,0.298105,-1.004449,-1.414012,0.097723,0.041818,0.261047
277,-0.006219,1.142081,-0.332865,0.779128,-0.183188,0.206411,0.666681,-0.649216,0.720006,0.673627,-0.277097,-1.342421,-1.76093,0.194876,-0.644974,-1.209279,0.757697,-1.564661,0.250922,-1.310433
278,0.85654,0.528668,-0.947755,0.718,1.189211,-0.790711,0.789792,-0.340829,0.353395,-1.298707,-0.097086,1.726255,-0.216105,1.3507,0.54716,0.49103,1.285961,-0.278753,1.108235,-1.199712
279,-0.343538,1.674122,0.841677,0.479367,-0.350962,-1.117623,0.735391,-0.800969,-1.379357,0.367924,-0.930203,-1.259505,-0.585286,-1.405789,-0.287213,0.836635,0.177874,-1.31429,-1.032977,-1.153405
280,0.270967,-0.710709,-0.200699,-0.985946,0.018113,-1.232797,-0.926652,-1.391375,0.459414,1.229798,1.425187,-0.658252,-0.382257,0.691115,-0.548705,-1.535964,-0.301532,0.020679,-1.545697,-1.24843
281,-0.916225,-1.437975,1.437848,-0.988791,0.116929,0.623181,1.420375,0.36974,-1.422312,-1.059059,1.320494,1.503746,1.581918,0.038817,0.070344,-1.721842,-0.44817,-1.547187,1.530592,0.204676
282,1.650191,-0.259963,0.581005,-0.563945,0.424485,-0.906652,-0.114408,1.257751,-0.171571,0.068229,-1.060514,1.606759,0.666593,-0.516393,0.206228,1.619563,-0.614275,1.051325,1.69491,-0.70555
283,0.611901,1.634667,0.352114,-0.906861,-1.108436,-1.409136,0.065666,1.036955,1.274205,-0.243681,-0.551617,-0.561263,-0.329591,-0.036569,0.92809,1.319373,0.670259,-1.064933,-0.127372,-1.423647
284,,,,,,,,,,,,,,,,,,,,
