oz1,oz2,oz3,oz4,oz5,oz6,oz7,oz8,oz9,oz10,oz11,oz12,oz13,oz14,oz15,oz16,oz17,oz18,oz19,oz20,target_oz21,target_oz22,target_oz23,target_oz24,target_oz25,target_oz26
-0.110773,-0.544897,-1.496424,-0.560523,0.163396,1.500237,0.852354,1.60909,-0.766537,-1.417718,-1.425114,0.623035,1.479539,-1.255124,-1.017064,0.08594,-1.343827,-1.478228,0.042209,-0.483507,-0.07241,0.03456,-0.03667,0.05263,-0.0555,0.00804
1.20174,0.112205,-0.797851,1.117602,-0.764349,-0.889411,0.419619,-0.03247,0.097284,1.333493,0.737067,-1.160201,1.538281,-1.036393,1.63514,0.92199,-0.605611,-0.180967,-0.633307,-0.103526,0.02464,0.00346,0.01927,-0.06658,-0.00475,0.0421
-0.378485,0.335619,0.678584,0.428194,1.167563,0.194409,0.931927,-0.439632,1.66904,-1.145952,-1.22607,-0.350065,-0.043766,0.695792,0.590358,-1.72085,-1.154254,-1.400061,0.514076,-0.054009,-0.03763,0.00103,-0.03615,-0.00856,-0.05092,0.03411
0.109445,1.232657,-0.491613,1.262059,0.303239,1.158455,0.518598,-0.08706,1.409934,-0.920975,0.522295,-1.738908,-0.776702,-0.419149,-0.261837,-0.928361,1.176984,0.103495,1.032674,0.327415,0.06713,-0.00444,-0.04157,-0.02076,0.07273,0.05033
1.501592,1.400558,0.798647,0.075975,0.707778,0.415793,0.221648,-0.872344,1.323003,-1.447591,-0.274808,0.551343,-0.922197,-0.394721,-1.585996,0.014914,-0.936315,0.503492,-0.631329,0.462449,-0.05905,0.06507,0.06657,-0.04107,0.04937,-0.00971
-0.574352,-1.402999,-1.447391,-1.5486,0.248898,-1.263271,-0.757551,1.15414,-0.673303,0.656254,1.785824,-1.598126,0.157278,-1.614253,-1.25886,-0.50701,-1.354544,1.614451,1.207035,-1.300556,-0.07778,0.04175,-0.03802,-0.03568,-0.06959,-0.06658
1.590181,1.060779,0.647235,-0.255844,-0.659504,0.286683,-0.68158,0.073243,-0.793673,-0.595905,0.588152,-0.747363,0.239826,-0.623053,0.427039,-0.815234,-1.373358,-0.880412,1.151725,0.725049,-0.02324,0.04236,0.04894,0.06795,0.05518,-0.00029
-0.29556,-1.565911,-0.106035,1.444628,-0.375386,0.521686,1.089968,0.049385,-1.402032,0.049816,-0.440537,-0.330232,-0.391182,-0.081946,1.732628,-0.785502,-1.082849,1.779679,1.130766,-1.23163,-0.00161,0.0449,-0.01905,0.04178,0.07707,-0.01267
-0.568722,0.761117,-0.158554,-0.045735,0.722296,1.705413,-0.497972,-0.892891,-0.344232,0.603817,1.327574,0.609987,0.299479,0.347842,0.009779,-0.097088,1.405456,-0.265375,1.563182,-1.309646,-0.06774,0.05404,0.06752,-0.02529,-0.00375,-0.01301
-1.320578,-1.055429,0.020158,-0.655808,-1.344145,0.221219,0.342539,-0.387693,-1.440112,0.291162,-0.732146,1.329235,-1.3406,-1.317051,1.150004,0.816714,1.439947,-0.290613,0.111665,-0.913897,0.02131,0.03885,-0.04573,0.00847,0.04541,-0.0847
-1.479272,0.704216,0.351765,1.505185,1.208314,1.151044,1.095834,-1.452902,0.169388,1.665467,-1.216428,1.244375,0.360047,1.665637,1.375504,1.640851,-0.122272,-0.745571,0.093092,-0.373109,-0.04321,-0.04836,-0.058,0.004,0.05589,0.00677
-1.068754,-0.047692,-0.463896,-0.831593,0.326895,-1.260983,0.629782,1.5159,0.879588,1.664761,1.613007,1.142602,-1.224356,-1.230231,-0.153212,0.099071,-1.357723,-1.410128,1.418386,0.006588,-0.0127,-0.04101,0.00413,0.00809,0.02495,-0.05137
-1.23332,0.122408,1.343857,1.7527,-1.699597,1.304002,-0.38557,0.228456,-1.147239,0.222768,-1.176881,-0.299182,-1.632283,-0.480577,1.606958,-0.778472,0.313288,-0.854424,1.069809,1.294825,0.0367,0.05187,-0.0036,0.01201,0.01973,0.02512
-1.207899,0.537407,-0.042344,-0.779518,0.515848,-0.365219,0.271892,1.296791,0.513849,1.063056,-1.190915,1.392332,-1.108235,1.245221,1.149227,1.472857,0.372174,0.950274,-0.781497,1.516872,-0.02762,-0.02471,-0.0379,0.03238,-0.02783,-0.0415
-0.116408,0.407694,0.20311,0.297253,0.490386,1.455055,-0.216326,-1.498249,0.65245,-0.161357,1.059153,-0.602519,-0.106192,0.471468,1.739373,0.650483,-1.408078,-0.999515,1.226467,-0.908246,0.0723,-0.0242,-0.01023,0.04251,0.0235,0.02074
-1.005411,-0.413963,-0.743132,0.664656,1.14806,1.644676,-1.26672,-1.102669,0.363167,-1.363884,0.37319,1.508817,1.441113,1.759087,0.311776,1.531772,1.001875,1.28207,0.733522,0.97126,0.00451,-0.00276,0.06053,0.01044,0.00313,0.00696
-0.719359,0.224704,0.895347,-0.576486,-0.02674,0.6883,-0.598925,1.515831,0.874004,0.001792,-0.439568,-1.026093,1.247259,1.355462,-0.827531,-0.162992,0.521961,-0.981172,1.733141,-1.687727,-0.0279,-0.06478,0.06465,0.07181,0.0418,-0.02235
0.821978,0.05313,-0.977255,0.180888,0.76489,-0.155325,1.676859,1.480642,-1.259971,0.206073,-1.595287,0.970736,-0.561828,-0.612837,-1.69188,-1.26773,-0.088944,-1.190778,0.417596,-0.949813,0.04923,0.02982,0.01565,0.06498,0.02217,0.07363
-0.975688,-0.902988,-0.468687,0.585154,0.521909,-1.633118,-0.627152,-0.777535,1.209613,-1.321411,1.496364,-0.292187,-1.287027,-1.582464,-1.1893,0.693672,-1.283417,-1.286925,-0.26734,-0.000297,-0.05853,0.07291,-0.00854,0.05889,0.05016,-0.02501
1.408228,-0.832354,0.320238,0.603648,-1.358089,1.254061,-0.220657,-0.996766,0.752881,-1.235311,-0.133857,-0.098603,-0.833907,0.459386,-0.998108,-1.664387,-1.646432,0.16125,-1.149797,-0.065913,-0.04404,0.00719,-0.07603,0.01422,-0.01087,-0.01728
1.271193,1.569219,0.812481,0.868797,0.53607,-1.334981,0.13435,-1.529613,1.311251,0.052433,1.778299,0.698662,1.264768,1.250243,-1.160835,1.215181,0.933555,-1.08087,-1.631411,0.665055,-0.05802,0.00378,0.01084,0.00233,0.05845,0.03996
0.115287,0.358651,-0.936048,-1.182148,-0.148928,1.705681,1.052477,1.522398,-1.046762,-0.154581,-0.758068,-0.991712,0.123381,-0.072405,0.793756,-0.141307,0.537099,-0.458119,0.933386,-0.612766,-0.07852,0.00034,0.04211,-0.0051,-0.00761,-0.01985
0.164938,-0.676975,0.896375,-0.597856,1.395671,1.651767,1.142662,-0.633122,-1.563376,-0.909211,-0.653026,-0.106684,-0.329914,-1.417195,1.568417,1.043298,1.231157,-1.375139,0.903111,1.100302,0.06496,-0.03813,0.07558,-0.03237,0.07459,0.00789
0.541301,0.828732,-1.234414,-1.332901,0.521837,0.015496,-0.805785,1.231032,1.672282,0.833517,-0.400156,-0.226911,1.465319,1.080331,-0.121599,-0.602814,1.570601,-1.197851,0.620822,1.600685,-0.05433,-0.04867,-0.01908,-0.07412,-0.03959,0.01936
-0.667306,-1.715752,-1.244935,-0.607179,0.999998,1.51155,1.471089,1.220394,-1.611628,0.200173,1.500926,1.232671,0.147306,-1.657156,-0.05528,-0.115931,-0.002085,0.818755,-0.305913,-1.525713,0.00351,-0.05638,-0.03434,0.01334,-0.00043,-0.0531
-0.973696,-1.085155,1.409514,0.451589,-0.832523,1.292287,0.458816,-1.275153,1.372351,0.704126,0.325371,1.523745,0.13829,1.052867,0.920065,-0.003834,-1.456076,-1.499386,1.324832,1.438707,-0.01811,0.01105,0.04484,0.01012,-0.07419,-0.0031
-0.15066,0.976874,-1.550895,-0.818499,-1.572737,-1.167646,1.601073,0.617537,0.482949,-0.923226,1.226359,-1.20234,-1.769912,-1.355733,0.885815,1.009622,-0.445772,0.23018,1.376109,-0.753142,-0.01947,0.01878,-0.00046,-0.02241,0.03522,0.01607
0.849033,0.026309,-0.863844,0.648819,1.261346,1.484973,0.207891,-0.593598,1.2608,-1.199759,-0.665423,-0.299082,-0.987969,-0.027203,-0.46737,0.683617,-0.137647,0.354479,-0.266597,-1.473436,-0.00379,0.00753,-0.03752,-0.00183,-0.0633,0.06306
0.717497,0.714535,0.340685,1.564063,0.796527,-0.624557,1.62681,1.457005,0.044646,-0.085794,0.046579,1.083289,-1.303958,-1.324465,0.329268,1.654634,0.761479,-0.622026,0.880716,-0.744925,-0.04723,0.05758,-0.05066,0.0335,0.05161,0.07597
0.712241,0.304716,-0.18952,-0.054986,-1.336117,-1.318618,-1.17334,1.258292,-0.545669,-0.462179,-1.346755,1.653254,1.310808,-1.299684,-0.60999,-0.076993,0.13147,-0.846615,1.079826,-0.824727,-0.06041,-0.06709,-0.01475,0.03894,0.04123,0.00068
0.416685,-1.607191,-0.228112,0.447508,-1.403669,0.553442,1.298013,0.773743,0.808822,-0.728088,0.126103,-1.683132,1.124806,0.97026,-1.121379,-1.140849,-0.124686,1.765345,1.023127,0.265617,-0.07174,-0.03261,-0.01357,0.05713,-0.03447,-0.0555
1.653479,0.210422,-0.762761,1.404286,1.672853,-0.129142,-0.89215,0.563058,-1.637493,-0.844791,0.035725,0.055754,1.569504,-1.596998,0.775636,-0.136555,0.510302,1.372229,1.702923,-0.169443,0.01575,-0.0436,-0.01389,0.05952,0.07837,0.11198
-1.306652,1.070861,-1.5432,-1.443086,-0.879678,-0.076372,1.276438,-1.481919,-1.188795,-0.964568,0.507475,0.5679,1.46531,0.134099,0.866708,0.179217,0.655139,-0.292434,-0.051797,1.236075,0.07229,-0.06539,-0.01977,0.06422,0.00913,-0.05662
1.296675,-0.654921,-0.909703,0.38707,-1.438641,-0.495728,-0.605135,-0.246225,1.257563,-1.061331,-1.475286,-1.175397,0.497793,0.504747,0.873475,1.350427,-0.088915,0.693916,-0.893868,-0.566774,-0.00799,-0.068,0.03774,0.04047,-0.02502,-0.00579
1.058713,1.329306,1.607697,-0.039203,-1.422781,0.61127,0.939325,-0.210343,-0.326767,-1.238514,0.980065,0.48315,-1.006117,1.428683,1.724501,-0.163578,-1.337657,0.169449,-0.297908,-0.091014,-0.03991,0.04846,-0.02874,0.06435,0.02323,0.02822
0.975482,-0.905189,1.406747,1.53624,1.255917,0.30285,-0.362493,0.737803,-0.654859,1.207037,0.135676,-1.329996,-0.138385,-1.059841,-0.262411,-0.313321,-1.452297,0.800788,-0.252029,-0.378292,0.04292,-0.04674,-0.03599,0.00484,-0.07239,0.06813
0.190931,-0.299915,-0.45524,0.758782,0.802499,-0.405353,-0.198348,-0.892698,0.067978,0.442738,0.218274,-1.720932,-1.526418,-0.177824,1.39409,1.594393,0.65383,-1.517164,-1.244375,1.189998,-0.02128,0.06025,-0.00745,0.06798,0.00373,0.0311
0.298602,-0.533557,-1.094722,0.569066,-1.55766,-1.116245,0.584537,-1.248135,1.690741,1.520238,-0.787386,1.103247,0.112335,0.33616,1.669037,0.93661,1.342563,-1.762252,-0.304088,0.382172,-0.04721,0.0682,0.07018,-0.0408,0.00367,0.01246
0.00467,-1.115334,-1.320386,0.742418,-0.050887,1.499137,-1.681611,1.002711,1.060288,0.105448,-1.4669,0.221347,0.657962,1.696567,0.097979,-1.229365,1.291712,-1.740896,-1.265993,-1.112863,0.03186,0.05381,0.05905,0.01247,-0.06455,0.01317
-0.421883,-1.346592,0.99497,0.820527,-0.192778,0.873437,-1.722548,-0.196896,1.151037,1.052408,-0.30136,0.694697,-0.875824,0.424601,-1.719061,1.036409,-0.203559,-1.0789,-0.647386,0.415446,0.02429,-8e-05,0.0268,-0.05338,-0.07498,-0.00811
-1.431731,1.736869,1.535222,1.24943,0.731394,-1.64019,-0.614919,0.411451,0.046283,0.297469,-0.822218,-0.220053,-0.129823,-0.597574,-0.460457,0.193175,1.373455,0.497748,1.063609,1.682965,-0.07166,0.00378,-0.05561,-0.07772,-0.05536,0.0401
0.343268,0.697241,0.715113,-0.932342,-1.409577,-1.079244,-0.22493,-0.43332,0.594038,0.800588,0.679627,-0.33716,-1.290273,-0.716777,-0.395862,1.475927,-0.670964,-0.780918,-0.22803,1.424616,-0.05763,0.07791,-0.05427,0.04886,0.05402,-0.02411
1.538705,-0.334382,0.831278,-0.646408,1.013143,-0.998798,0.493613,-0.869367,0.494345,0.626365,-0.103167,-0.12234,1.143445,1.54788,-1.650392,-0.508308,1.387065,-1.2181,-0.594167,0.106587,0.01382,-0.04143,-0.00281,0.02592,-0.03998,0.0423
0.377785,-1.44152,1.291077,-0.132974,0.33878,-1.341193,-0.501544,1.53002,1.197817,1.663956,0.384207,0.491226,-0.608701,-1.002319,-1.095327,-0.629815,0.655546,0.717913,-0.59472,-0.365326,0.03542,0.05876,-0.01575,0.0046,0.0038,-0.0121
0.348064,0.32601,-1.724639,0.626023,-0.652131,-1.154304,-0.477072,-0.601715,0.370697,-0.449223,0.833466,-1.760283,-1.588909,-0.610105,0.556299,-0.967623,-1.345954,-0.620003,0.125287,0.95037,0.07598,-0.07152,0.04771,-0.05469,0.00991,0.07419
1.07596,0.960498,1.010482,-1.063894,-1.265326,1.334839,1.568938,1.338425,-0.523424,1.556932,-0.940836,0.377175,-0.346013,-1.172581,-0.442878,-0.172537,-1.524655,0.32253,-0.212851,1.661876,0.01841,-0.0615,0.0669,-0.06002,0.07398,-0.01714
-0.459821,0.557688,0.095734,1.529977,-1.127566,0.667798,0.834149,1.616881,1.309427,-0.337926,1.24521,0.458244,1.220355,0.124923,1.794677,-0.832672,0.477118,1.733281,0.339133,-1.344083,0.07641,-0.00537,-0.05043,-0.00313,0.04096,0.02804
0.976559,0.658523,-0.160861,-0.298077,0.068544,0.598171,1.504367,-0.990983,-0.481066,-0.793139,1.123641,-0.645703,1.68603,0.186193,-1.562925,0.435925,0.333269,-1.394576,0.295499,1.03904,0.0702,0.07074,-0.04919,-0.01118,-0.03539,0.00876
-1.668689,0.563926,-0.068791,-0.943513,1.020768,-0.532501,0.326364,1.489537,1.69779,0.583095,-0.281056,0.86242,-1.66536,-1.154292,0.729076,-1.656234,1.444594,-1.3201,-1.06539,1.261037,-0.04291,0.03453,0.01599,0.05395,-0.06166,-0.06813
-1.514099,0.370959,0.602896,-0.7024,-1.025485,-0.637637,-0.463392,-1.171249,0.216683,-1.236812,-0.265325,0.372804,-1.797281,0.949324,1.590293,-0.452304,0.861053,-0.939297,0.815406,-0.521162,-0.06496,0.04013,0.05334,-0.04929,0.0154,-0.07986
0.056401,-0.346674,0.47863,-0.329376,0.704068,0.048131,-1.624899,0.960885,-1.662058,-0.82779,-0.49179,-1.343374,-0.189985,0.031451,1.652415,1.169517,1.441444,-1.697429,-0.542566,1.555752,-0.06953,0.03676,0.03981,0.05666,0.05492,-0.00046
1.596752,-1.291905,-0.037298,-0.181938,0.653047,0.815646,-1.147262,-1.054176,1.241017,-1.050029,-1.060296,1.438618,1.615451,0.063994,-0.64514,-0.09941,-1.288651,0.272849,0.631436,0.113117,-0.07252,-0.01283,-0.06287,-0.04183,-0.02824,-0.02651
-1.701955,-1.444169,-0.732527,-1.54749,1.00409,-1.659198,-0.584284,-0.266685,-0.205767,-1.003563,-0.106626,0.401353,-0.563114,1.595886,-0.780274,-0.062615,1.368828,0.670884,-1.658411,0.135908,-0.06897,0.07119,-0.05617,-0.03471,-0.06281,-0.08116
1.221108,1.038477,-1.633207,-1.054323,0.761847,1.255513,1.342148,0.041507,-1.625858,1.346175,-0.40388,0.396513,-0.962885,0.430634,-0.04217,0.075089,-0.463527,0.132803,-1.13483,-0.362254,0.02244,0.02632,-0.04634,0.0152,0.03298,0.03388
-1.578613,0.992086,-0.251061,1.324612,-0.109133,-0.863592,1.405858,1.333435,-0.37313,-0.037437,0.504436,-1.48257,0.557131,-1.039846,0.298105,-1.004449,-1.414012,0.097723,0.041818,0.261047,-0.06127,-0.05873,-0.05895,0.00998,0.04485,0.00209
-0.754635,-0.586945,0.689984,-1.62128,-1.449093,0.816599,-1.646092,1.287926,-1.226482,0.397637,0.101962,0.739456,0.398364,-0.527163,1.270205,1.486452,0.083406,0.040356,-0.120501,-1.170965,-0.02695,0.07369,0.05244,0.04126,0.05544,-0.08533
-0.835556,0.183347,1.437626,-0.488287,-0.471024,-0.243339,0.010655,0.154595,-0.989786,1.456491,-1.569473,1.110575,-0.394389,1.380516,1.611236,-0.245637,-0.536539,0.533643,-1.115605,-0.8374,0.00219,0.03983,0.06959,-0.05956,-0.01827,0.00535
1.263751,-0.650659,-0.840131,0.928775,-1.110252,-0.186527,1.035963,0.055201,0.385357,-0.149397,-1.512723,0.423688,0.523827,1.230543,-1.68762,1.402616,0.631168,-0.755858,0.215888,1.305212,-0.01799,-0.07279,-0.05582,0.06905,0.02909,0.02103
-0.793627,0.484931,0.166646,1.587403,1.345713,0.971588,-1.329621,1.154038,0.308508,-0.493945,0.258196,-0.600104,-0.584888,1.60654,0.262115,0.196181,-0.79901,-0.54502,-1.112982,-0.73955,-0.07789,-0.03719,-0.03581,-0.02478,-0.01431,0.06691
-1.368556,-1.238706,0.593998,-0.372592,0.089116,-1.159183,0.253016,-0.724261,0.97733,-0.853087,-1.28154,-0.183638,0.550246,-0.671318,1.321855,-0.667033,0.742519,0.123223,-0.768713,-0.957625,-0.048,-0.01571,-0.0649,-0.00824,-0.01724,-0.06665
-1.216395,-0.310359,-1.141824,-0.918184,-1.669108,0.146838,1.04523,0.182718,-1.053053,-0.662546,-1.568762,0.708877,0.917672,-0.523173,0.480106,-1.343631,-0.965332,0.10638,1.324185,-1.267909,0.0517,-0.06583,0.04774,0.01852,-0.01463,-0.0811
0.983577,0.176213,1.37605,1.772391,-0.178084,-1.531698,-0.063775,0.981203,0.987085,-0.859586,-0.369084,0.00506,1.623181,-1.467773,-0.486576,1.153188,1.558735,1.170121,0.748527,1.441619,-0.01155,-0.02952,0.00804,-0.03386,0.05004,0.08813
1.20042,1.154262,0.423184,-0.018887,0.57675,1.161188,1.588342,0.989147,-1.493864,-1.391749,-0.004287,1.5458,0.141658,1.773545,-1.411404,1.320876,-0.474271,-0.750944,-1.002825,-1.411967,0.0467,0.05911,0.02377,0.02361,0.06253,0.00249
0.305555,1.288627,0.666542,1.50793,1.084619,0.449307,-0.138504,0.348178,-0.831769,0.142642,1.347244,-0.080936,0.08155,0.729274,-1.448707,0.69371,-0.455054,0.489248,-0.58581,1.500647,0.00847,-0.02617,0.07109,0.00293,0.01001,0.09984
0.463031,-1.127877,-1.10461,-1.472189,-1.006109,1.66152,1.108888,-0.845406,-0.579679,0.866735,-1.387083,1.384341,-0.329869,0.409141,1.603736,-1.50973,-0.559413,-0.062717,1.566939,0.770308,-0.06357,-0.06768,-0.02691,0.0551,-0.07461,-0.07459
1.310024,0.136312,-1.391581,-0.977456,-1.286616,-1.457291,1.201223,-0.942482,-1.477422,0.05849,0.866611,0.223045,-0.307697,-1.612721,-1.12469,1.023292,-1.231839,-1.260179,-0.509685,1.768428,0.04602,0.05524,-0.04805,-0.05882,-0.02648,0.00587
-0.79491,0.634106,0.237341,0.113709,-1.565487,0.571639,-1.019941,-1.537651,1.571307,0.095273,-0.629454,0.529398,-1.02986,-0.836818,-0.383422,-0.704033,1.043521,-1.025983,0.989772,-0.776645,0.02046,-0.07284,-0.04908,-0.04216,0.0004,-0.02618
0.909167,-1.444439,0.867405,0.556595,-0.286311,0.057499,-1.431922,0.03126,0.516692,0.65134,-0.490004,-0.785534,1.712295,-1.435018,0.398068,1.674475,1.161361,1.487194,1.422518,-1.245942,0.01015,0.07095,-0.06473,-0.01368,0.06962,-0.03462
1.389648,-1.068544,0.882082,-0.055003,-0.423615,1.444387,0.635749,-0.351079,0.57511,0.398802,-0.349117,1.141537,0.830597,-1.005383,0.216695,-1.452372,1.040093,-0.382361,0.472985,0.098971,-0.00747,-0.065,-0.03877,-0.05868,-0.01879,-0.01248
-0.975436,1.329581,-0.843934,-1.046347,1.143998,1.631991,-1.164441,-1.449859,0.161983,-0.719621,-1.51534,1.209048,-0.247435,-0.617729,0.351151,-1.094245,1.087044,-0.322776,1.074421,-0.228255,-0.07931,0.0039,0.02103,-0.0076,-0.04341,-0.00542
-0.638642,1.00669,-1.459215,-0.564759,-0.151535,0.271258,0.415034,0.453395,-0.719237,0.034726,0.066013,0.195365,0.297038,-0.842416,1.437876,-1.364604,-1.561062,0.536342,0.626839,0.874972,0.03917,0.03079,0.00225,-0.06244,-0.0484,0.01886
-1.114998,-0.67907,-1.672393,-0.347205,0.655602,-1.210245,1.426367,1.124319,-0.353153,-0.864522,1.145333,0.020005,0.270156,-0.894951,-0.328494,-1.649345,-1.030641,1.123736,-0.399443,-1.486847,-0.01803,0.07101,-0.04849,0.04071,0.01223,-0.02041
-1.446043,-0.014234,1.463138,1.248027,1.068853,-0.398059,0.352202,-0.045167,0.773606,0.391252,1.426827,-0.883789,-0.271914,1.584873,1.068594,-0.291943,0.204435,0.468168,0.63986,-1.40437,0.01758,-0.03301,0.0011,-0.04287,0.07093,0.03258
1.65878,-0.706209,0.502898,0.21396,1.351653,-1.226443,1.327652,0.719564,0.575574,0.79907,-0.120502,0.901163,-0.460794,-0.632686,-1.019888,1.403907,1.560661,-0.4489,0.354028,0.004216,-0.04541,0.00227,-0.05112,0.06535,0.07073,0.03567
0.770641,0.633166,-1.857946,0.839889,-0.623972,-0.441638,1.445744,-0.628766,-1.706573,-1.537829,0.238323,0.542399,-1.175609,0.37379,0.370224,1.600279,0.662923,-0.097856,0.717122,-0.331819,0.01655,0.06086,-0.00188,-0.07499,-0.06582,0.07778
-0.031453,0.521464,-1.131751,1.616605,0.428066,0.936071,-0.647832,-0.193242,0.389388,-1.515057,0.229092,0.551395,0.211204,-1.55687,1.01918,1.544081,1.55314,0.868876,1.075232,-1.671546,0.03576,0.03334,0.00459,0.04328,0.02356,0.07446
-1.614708,0.128227,1.516906,1.361811,1.324595,0.780246,0.13648,1.445262,-0.466924,-0.790798,1.101282,-0.588147,0.123849,0.408197,-0.653319,1.551427,-0.721268,0.854256,0.930593,-0.279075,0.00438,0.01423,-0.01881,-0.03101,-0.03369,0.04198
-0.325601,1.476066,-0.42475,-0.382791,0.577907,-0.005389,-0.415259,-0.205073,-1.308664,1.032893,-1.110909,1.527533,0.413963,0.100352,-1.483668,-0.923307,0.19731,0.597788,0.822441,0.834361,-0.07302,0.00159,-0.03803,0.0504,-0.01933,0.01855
1.41128,-1.379908,0.210469,0.38771,0.109925,1.011968,0.327478,1.328792,-0.931628,1.554407,0.808744,1.528709,-1.208657,-1.597125,0.979025,0.931609,-0.735568,1.363408,-1.390846,1.095741,0.02633,-0.04676,-0.04926,-0.0378,-0.01161,-0.02812
1.010942,-1.362097,-1.832959,-0.178625,0.90739,0.668086,-0.321214,-1.286722,0.538006,-1.659542,-1.14579,1.663016,0.789153,0.765473,-1.683041,-1.306688,0.667576,-0.992768,0.725433,-1.435461,-0.02444,0.02591,-0.00769,0.00736,-0.03452,0.00203
-1.162154,-1.650043,1.549108,1.451013,-1.6065,-0.67922,1.433756,0.074458,0.573959,-1.347274,-0.466194,-0.331086,-1.237947,-0.753507,0.488437,-1.665843,1.242393,1.695603,-0.027937,0.777512,-0.07366,0.00592,0.00109,-0.00159,-0.02771,-0.00544
1.024625,-0.866387,1.468523,-0.858341,0.999623,0.183565,-0.183612,0.521916,-0.075332,1.257177,0.79432,0.922263,1.486313,-0.381193,-0.716221,0.181872,-1.45016,-0.091533,1.448048,1.504222,0.02046,0.0352,-0.05528,0.01598,-0.05524,0.00258
-0.816082,-1.658387,-1.257095,1.674595,0.88953,1.662416,-0.859337,1.041165,0.053788,1.130684,-1.378299,1.517775,0.200821,-0.553545,-0.655932,-0.223489,1.077225,-1.416497,0.690916,1.52694,-0.05338,-0.07265,0.01534,0.05044,-0.05608,0.0197
0.151676,-1.618389,1.379689,1.446991,-0.762044,-0.806953,-1.441818,1.071085,-0.294147,0.18486,-1.306424,0.764786,-0.005191,-0.264195,0.934883,0.546562,0.459282,-1.471007,1.436386,1.22734,-0.07665,0.02764,-0.04775,-0.06228,-0.0422,-0.01406
1.3037,-0.237284,-0.490397,0.579456,-1.350272,0.176362,-0.51403,1.038661,0.493375,0.669539,0.118136,-0.33184,-0.812786,-0.960745,1.036767,-0.858343,0.748023,1.647507,-0.576984,-0.570741,0.0168,0.03889,0.02897,-0.00305,-0.04975,0.02014
0.47676,-0.937394,0.933663,-1.60087,-0.966171,1.318572,0.013652,-1.500477,-0.301682,0.841876,1.628769,1.284657,-0.767017,0.74757,-0.805126,-0.450192,-0.823535,0.026315,1.046487,-1.652996,-0.07373,-0.01855,-0.04092,-0.0049,-0.05118,-0.07394
1.735515,-0.856407,-0.240364,0.37522,-0.453195,0.529803,-0.010671,-0.493559,0.917137,1.740631,-1.282188,-1.602739,0.461443,-0.309961,-0.805344,1.28774,-1.551273,-1.362788,0.156174,-1.40378,0.02898,-0.05162,-0.06003,0.06864,0.03691,-0.00239
0.513592,-1.620258,-0.196241,-0.454674,1.435831,0.293513,-0.667646,-1.203019,-0.704075,0.65021,-0.996751,-0.056991,0.672106,-1.219455,-0.815202,-0.252926,0.821195,-0.3875,0.92702,-0.491293,0.02932,0.01813,0.06926,0.04019,-0.0389,-0.0493
1.284636,1.091878,0.893703,0.649468,0.035821,-0.963793,-1.261885,-0.917721,-0.419897,1.38848,-1.160103,-1.731112,-0.574056,-1.315763,0.866507,-1.134964,0.879989,-1.760239,-1.071423,0.212328,0.07039,0.06562,-0.07683,0.04066,0.06536,0.01971
1.191575,-0.27508,0.961541,0.013588,0.068622,1.386344,-1.550274,-1.37959,0.808879,1.487285,1.777431,-0.631743,1.445624,1.446961,1.492098,0.9556,-1.100899,-1.040342,-1.376534,1.202997,0.00278,0.02513,0.0758,0.00887,0.07849,0.0396
1.079247,-1.440055,0.04969,0.601101,-0.646715,0.182893,-0.537617,1.029035,-1.272524,-0.834474,0.539968,-1.43977,-1.086587,-0.106239,0.68896,0.387341,-0.37343,-0.754493,0.341902,1.112615,0.05378,-0.06,-0.07097,0.00392,0.02014,-0.02215
-0.867877,1.768829,-1.040196,-1.101845,-1.400056,1.353996,-0.78103,-0.766936,0.901573,1.507952,1.038275,0.305545,-0.28279,0.22685,0.218267,-0.767325,-0.228055,-0.539585,0.305514,-1.215014,-0.00515,-0.05317,0.0439,-0.06922,-0.03049,-0.04162
-0.090455,1.077035,0.54459,1.204643,0.426287,-0.638601,-1.56899,0.639521,1.530476,0.673819,-0.325419,-1.172173,1.135167,0.768267,1.398517,0.896251,-1.047571,0.814751,-0.469787,1.114692,-0.00534,0.00635,-0.04985,-0.04419,-0.05429,0.07135
-0.059904,-1.205425,0.30684,0.743344,1.326114,1.525614,1.46774,1.381877,-0.623485,1.440035,-0.845229,0.388974,1.107106,-0.730125,0.719227,-0.427772,1.501433,0.276702,-1.266377,-0.679998,0.03848,-0.04951,-0.01341,0.0139,0.03982,-0.01281
-0.216665,-0.312055,-0.314448,1.242368,-0.68603,0.075043,-0.488013,-0.207951,-0.043968,-1.316234,1.634921,0.429079,-1.110559,-0.630181,-0.570829,-0.740211,-0.404365,-1.794506,-0.043933,0.428622,0.04623,0.06019,0.02267,0.02397,0.05941,0.01722
0.12098,0.243928,1.591132,-0.991971,0.960666,-0.861552,-1.523828,-1.209215,-1.352954,-1.216129,0.85931,1.536592,-0.482583,-1.638096,-1.518838,-0.477284,-1.374505,-1.747412,0.627891,-0.361943,0.05804,-0.01288,0.00225,0.06118,0.04377,0.04758
0.175194,0.280439,-0.407059,-1.218043,1.194146,-1.565456,0.846923,-1.127441,-1.321557,-0.379646,1.694308,-0.920837,-0.857257,-1.667471,-0.596387,-0.685274,0.915829,1.264069,0.933085,-0.125161,0.01313,0.03345,0.07146,0.02677,0.03863,-0.0061
