,Target_1,Target_2,Target_1,Target_2,Target_1,Target_2,Target_1,Target_2,Target_1,Target_2,Target_1,Target_2,Target_1,Target_2,Target_1,Target_2,Target_1,Target_2,Target_1,Target_2,Target_1,Target_2,Target_1,Target_2,Target_1,Target_2,Target_1,Target_2,Target_1,Target_2
179,0.02959,0.01823,0.04981,0.01234,0.04791,0.01537,0.04775,0.01351,0.04825,0.01225,0.04644,0.01465,0.04842,0.01316,0.04832,0.01312,0.04871,0.01542,0.0485,0.01408,0.04691,0.01247,0.04678,0.0114,0.04633,0.01408,0.04662,0.01496,0.04829,0.01284
180,0.0176,0.01662,0.02287,0.02694,0.02848,0.01704,0.0266,0.01726,0.02644,0.02197,0.02532,0.02219,0.02233,0.02291,0.01873,0.01843,0.02086,0.02293,0.02357,0.01862,0.0177,0.0166,0.02107,0.02071,0.02178,0.02071,0.02326,0.01831,0.02076,0.02363
181,0.01094,0.01388,0.01112,0.02372,0.01324,0.02632,0.01976,0.02345,0.02593,0.02075,0.02187,0.02402,0.02222,0.02399,0.02177,0.02222,0.02536,0.02041,0.02085,0.02369,0.02219,0.01897,0.02362,0.01881,0.02469,0.02427,0.0237,0.02105,0.02278,0.02492
182,0.02549,0.02688,0.02285,0.0278,0.02162,0.03014,0.02643,0.0299,0.02713,0.03115,0.02237,0.0277,0.02555,0.02919,0.02668,0.03435,0.02269,0.03254,0.02587,0.03019,0.02903,0.02929,0.02267,0.03262,0.02209,0.03839,0.02225,0.03991,0.0218,0.04039
183,0.0123,0.01575,0.0125,0.01378,0.01187,0.01633,0.01486,0.01214,0.01575,0.01417,0.01678,0.01469,0.01399,0.01187,0.01777,0.01449,0.01855,0.01528,0.01547,0.01648,0.017,0.0154,0.01773,0.01437,0.01922,0.01645,0.01642,0.01674,0.01494,0.01286
184,0.0191,0.00636,0.02343,0.00718,0.02125,0.00754,0.01704,0.00335,0.0209,0.00147,0.01999,0.00048,0.0241,-0.00147,0.02123,-0.00287,0.02025,-0.00625,0.01856,-0.00383,0.02073,-0.00201,0.01833,-0.00298,0.01644,-0.00273,0.01797,0.00161,0.01951,0.00085
185,0.03152,0.00271,0.02887,0.00711,0.02927,0.00592,0.02777,0.00776,0.02802,0.01197,0.0304,0.01149,0.03027,0.00743,0.03014,0.00758,0.02878,0.01609,0.02795,0.00982,0.02942,0.0138,0.02792,0.01428,0.02885,0.01607,0.02797,0.01663,0.02717,0.01499
186,0.02082,0.00745,0.02213,0.00712,0.02609,0.00587,0.02237,0.00711,0.02481,0.00498,0.0283,0.01232,0.02584,0.01248,0.02662,0.01011,0.02505,0.01173,0.02399,0.01165,0.02344,0.00898,0.02621,0.01043,0.02469,0.0133,0.02522,0.01818,0.02516,0.01642
187,0.03443,0.01786,0.03149,0.01748,0.02791,0.02048,0.03111,0.0139,0.0321,0.02323,0.0324,0.02668,0.03115,0.02288,0.03073,0.02372,0.03379,0.02721,0.0304,0.02769,0.03268,0.02691,0.03452,0.02875,0.03269,0.02529,0.03384,0.02603,0.03311,0.02643
188,0.00569,0.01437,0.00935,0.00373,0.01425,0.01223,0.01778,0.01272,0.01885,0.01241,0.02647,0.01091,0.02385,0.01234,0.02528,0.01306,0.02648,0.0127,0.02376,0.01418,0.0236,0.00994,0.02538,0.00974,0.02409,0.01395,0.0241,0.0078,0.02322,0.00955
189,0.03394,0.02213,0.03376,0.02258,0.03298,0.02145,0.0319,0.01401,0.03413,0.02259,0.03551,0.02098,0.0348,0.01482,0.0347,0.01416,0.02904,0.0143,0.02999,0.01629,0.03237,0.01676,0.03224,0.01645,0.03379,0.01638,0.03442,0.01549,0.03421,0.0174
190,0.02402,0.01798,0.01651,0.02627,-0.00693,0.02872,-0.01238,0.02519,-0.0154,0.03621,-0.01274,0.03241,-0.01441,0.03168,-0.01349,0.02413,-0.01046,0.02542,-0.00836,0.02709,-0.0136,0.03274,-0.00559,0.02697,-0.00737,0.02278,-0.00534,0.02853,-0.00355,0.03425
191,0.01669,0.01887,0.02806,0.01785,0.02852,0.0135,0.02727,0.00985,0.02293,0.0082,0.02856,0.00785,0.02773,0.01182,0.02915,0.01647,0.02984,0.01374,0.03155,0.01327,0.03289,0.01125,0.02981,0.01882,0.03616,0.01532,0.03664,0.01841,0.03637,0.01809
192,0.02126,0.01315,0.01436,0.01483,0.01427,0.01537,0.01826,0.01138,0.01594,0.01127,0.01977,0.01157,0.01594,0.00536,0.01861,0.00669,0.01685,0.00609,0.01668,0.00497,0.01804,0.00348,0.01763,0.00354,0.01917,0.00878,0.01727,0.00412,0.01779,0.00029
193,0.03353,0.00643,0.03223,0.01338,0.03302,0.01475,0.0325,0.01405,0.0348,0.01931,0.03443,0.02053,0.03236,0.02113,0.03261,0.0222,0.03308,0.0246,0.03097,0.02151,0.0318,0.02465,0.0338,0.028,0.03364,0.02846,0.03149,0.02907,0.03377,0.0201
194,0.01209,0.01,0.0155,0.03039,0.0242,0.0257,0.0288,0.02438,0.02416,0.02375,0.02624,0.01968,0.02725,0.01902,0.02515,0.02035,0.02445,0.02355,0.02613,0.02147,0.02694,0.01461,0.02685,0.01852,0.02637,0.02127,0.02448,0.0224,0.02714,0.01753
195,0.02795,0.01911,0.02849,0.01725,0.02727,0.01344,0.02586,0.01255,0.02436,0.01271,0.02621,0.0116,0.0265,0.01256,0.02951,0.0118,0.02816,0.02119,0.0282,0.01342,0.0321,0.01601,0.03563,0.0134,0.03396,0.0154,0.03666,0.0166,0.03458,0.01822
196,0.02291,0.02024,0.02547,0.01896,0.02414,0.02383,0.02581,0.02653,0.02404,0.02093,0.02244,0.021,0.02381,0.02362,0.02427,0.02732,0.02399,0.02696,0.02714,0.02633,0.03051,0.02999,0.02505,0.02546,0.02899,0.02746,0.02843,0.03065,0.02681,0.0293
197,0.02304,0.005,0.01718,0.00176,0.02178,0.0006,0.02363,0.00652,0.02208,0.00734,0.0221,0.00632,0.01881,0.00272,0.02278,0.00545,0.0235,0.00741,0.01966,0.0071,0.01904,0.0066,0.0193,0.01046,0.0182,0.00694,0.01762,0.00575,0.01724,0.00625
198,0.02014,0.03557,0.02706,0.03055,0.02652,0.03485,0.02504,0.03738,0.02472,0.03269,0.02606,0.02823,0.02354,0.03002,0.02746,0.03556,0.02528,0.03742,0.02521,0.03262,0.02647,0.0361,0.02356,0.03204,0.02086,0.03803,0.02344,0.03762,0.02222,0.04077
199,0.0111,0.00747,0.01174,0.01225,0.01118,0.01081,0.01928,0.00678,0.01837,0.01221,0.01733,0.00535,0.0196,0.00859,0.01741,0.00606,0.0219,0.01152,0.01861,0.00971,0.01948,0.01587,0.01623,0.00995,0.01966,0.01153,0.01739,0.0068,0.02043,0.01031
200,0.01403,0.01568,0.00915,0.01371,0.01669,0.00695,0.01527,0.00058,0.01572,-0.00552,0.01779,0.00183,0.0145,0.00682,0.01496,0.00536,0.01696,0.00469,0.01783,0.0008,0.01537,0.00087,0.01606,-0.0007,0.02098,-0.00353,0.01766,-0.00701,0.01904,-0.00683
201,0.01293,0.01625,0.01221,0.02302,0.01348,0.01683,0.01801,0.01034,0.01799,0.01172,0.02136,0.01758,0.02323,0.01133,0.02258,0.01414,0.01787,0.01283,0.01528,0.01298,0.01903,0.02089,0.02236,0.01577,0.02405,0.0197,0.02012,0.02184,0.01898,0.01754
202,0.0318,0.01754,0.03456,0.00954,0.03425,0.00553,0.03139,-0.00343,0.02929,-0.0033,0.02886,-0.00042,0.03182,0.0067,0.03135,0.0013,0.03299,0.00451,0.03347,0.00024,0.03409,0.00424,0.03396,0.0065,0.03307,0.00581,0.03558,0.00839,0.03206,0.00535
203,0.02431,0.03231,0.02715,0.02479,0.02668,0.02872,0.02973,0.02909,0.03178,0.03363,0.02575,0.0286,0.02615,0.02791,0.02749,0.03109,0.02727,0.03441,0.02668,0.03157,0.02545,0.03364,0.02183,0.03293,0.02533,0.03233,0.02071,0.03447,0.023,0.03402
204,0.03156,0.02056,0.03224,0.01646,0.02787,0.01752,0.03249,0.01736,0.03134,0.01886,0.03207,0.0176,0.02998,0.01587,0.03046,0.01754,0.03044,0.01613,0.03109,0.01907,0.03117,0.01933,0.0317,0.02288,0.03377,0.0192,0.03138,0.01999,0.03226,0.01837
205,0.03292,0.01782,0.03577,0.01368,0.03553,0.01612,0.03412,0.01313,0.03628,0.0208,0.03471,0.01489,0.03367,0.02003,0.03265,0.02154,0.03246,0.02245,0.03264,0.02004,0.03462,0.02197,0.032,0.01709,0.03245,0.01745,0.03376,0.01976,0.03146,0.02954
206,0.03352,0.01518,0.03366,0.01376,0.03369,0.01635,0.03147,0.01445,0.03235,0.01257,0.03101,0.01297,0.02953,0.01237,0.0314,0.01242,0.02604,0.00942,0.03028,0.01518,0.02862,0.01545,0.03031,0.01281,0.03062,0.01368,0.03103,0.01177,0.03063,0.01323
207,0.0216,0.02515,0.02449,0.02645,0.02483,0.02189,0.02328,0.01992,0.02173,0.02205,0.02685,0.02351,0.0263,0.02193,0.02609,0.02114,0.02527,0.02383,0.02343,0.02262,0.02496,0.0215,0.02826,0.01695,0.02858,0.02585,0.02692,0.02303,0.02275,0.01891
208,0.03228,0.01913,0.03283,0.02051,0.03361,0.02476,0.0314,0.02182,0.0349,0.02564,0.03498,0.02173,0.03355,0.02727,0.03514,0.02455,0.03497,0.02386,0.035,0.02438,0.03323,0.0232,0.03594,0.02904,0.0351,0.02543,0.0348,0.02697,0.03434,0.02603
209,0.02108,0.0223,0.02753,0.03462,0.02951,0.03082,0.03436,0.03335,0.03085,0.03096,0.03059,0.02869,0.03051,0.02831,0.03538,0.02806,0.03181,0.03456,0.0294,0.02793,0.02666,0.0303,0.02761,0.03388,0.0305,0.0405,0.03048,0.03615,0.02936,0.03447
210,0.0078,0.01824,0.02266,0.02213,0.0172,0.00969,0.02259,0.01423,0.024,0.00973,0.03223,0.00762,0.03077,0.00928,0.02962,0.00936,0.0334,0.00457,0.03423,0.00425,0.0348,0.00273,0.0327,0.00457,0.03112,-0.0009,0.02987,0.00512,0.033,0.00435
211,0.02371,0.02939,0.02826,0.02122,0.02438,0.02948,0.02624,0.02688,0.02683,0.02795,0.02765,0.02369,0.02394,0.02226,0.02474,0.0208,0.02872,0.02276,0.02945,0.02205,0.02907,0.02125,0.02474,0.02176,0.02961,0.0248,0.02976,0.02199,0.0311,0.02596
